???????,???? ????,????,????? 1,????? 2,????? 3,????? 4,????? ?????,????? ??????
???? ??????,11,"??? ""??? ?????"" ?? ?? ????:",??? ???? ??? ????? ????? ????? ???? ???? ?????? ?? ????? ????.,??? ????? ??? ??? ??? ??? ????? ????? ???? ???? ??? ?????? ?? ???? ????? ?????.,??? ???? ??? ????? ????? ?????? ???? ????? ???? ????? ???????.,?? ??? ????? ?????? ???? ??? ???????.,??? ????? ??? ??? ??? ??? ????? ????? ???? ???? ??? ?????? ?? ???? ????? ?????.,
???? ??????,12,"???? ""?????"":","????? ??? ???? ??? ?????, ??? ????? ???? ??? ???????.",????? ??? ????? ????? ???? ???? ??? ???????.,"????? ??? ???? ????? ??? ??? ????? ????? ?? ?????? ?? ????? ???? ?? ?????? ???, ??? ??????.",????? ???? ???? ???? ?-30  ?????.,"????? ??? ???? ????? ??? ??? ????? ????? ?? ?????? ?? ????? ???? ?? ?????? ???, ??? ??????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3012.jpg
???? ??????,13,":?????? ???"" ??? ??????""","??? ?? ????? ?????? ?????, ?????? ????? ????? ???? ?-12,000 ?""?.","??? ?? ??? ?????? ?????, ????? ????? ????? ???? ???? ?-1,500 ?""?, ??????? ?? ???? ??????? ?????.","??? ?? ????? ?????? ?????, ????? ????? ????? ???? ???? ?-1,500 ?""?, ??????? ?? ???? ??????? ???.","??? ?? ????? ??????, ????? ????? ????? ???? ?????, ??????? ?? ???? ??????? ?????.","??? ?? ????? ?????? ?????, ????? ????? ????? ???? ???? ?-1,500 ?""?, ??????? ?? ???? ??????? ???.",
???? ??????,14,"????  ""????????"":","??? ??? ?? ????? ?????? ?????, ???? ?????? ???? ??? ?????? ???? ??? ??? ?? ?????, ??????? ?? ???? ??????? ???.",??? ??? ?? ????? ?????? ????? ??????? ?? ???? ??????? ???.,"??? ??? ?? ????? ?????? ?????, ???? ?????? ???? ??? ?????? ???? ???? ??? ?????, ??????? ?? ???? ??????? ?????.","??? ??? ?? ??? ?????? ?????, ???? ?????? ???? ??? ?????? ???? ???? ??? ?????, ??????? ?? ???? ??????? ?????.","??? ??? ?? ????? ?????? ?????, ???? ?????? ???? ??? ?????? ???? ???? ??? ?????, ??????? ?? ???? ??????? ?????.",
???????,15,????? ??-???? ????? ?????? ???? ????? ???? ????? ?????? ????? ?????:,??? ?????? ????? ?????? ????? ????? ??? ????.,?????? ??????? ?? ?? ?? ????? ?????.,?????? ?? ?? ?? ????? ????.,?????? ???? ????? ???? ??? ?????.,??? ?????? ????? ?????? ????? ????? ??? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3015.jpg
???? ??????,16,"???? ""???? ??-????"":",?? ???? ?????? ??? ??? ????? ?? ?????? ??? ????.,?? ???? ?????? ??? ?? ????? ????? ?? ?????? ??? ????.,?? ???? ?????? ??? ????? ?? ?????? ??? ????.,?? ???? ?????? ??? ??? ????? ?? ???? ???????.,?? ???? ?????? ??? ??? ????? ?? ?????? ??? ????.,
???? ??????,17,"??? ""??? ?????""?",??? ???? ???? ??? ??? ??? ???? ????? ???? ???? ????? ??? ??? ???? ??????.,??? ???? ??? ???? ???? ???.,??? ???? ???? ????? ???? ??????? ?????.,??? ???? ??? ???? ?????? ????? ????? ????.,??? ???? ???? ??? ??? ??? ???? ????? ???? ???? ????? ??? ??? ???? ??????.,
???? ??????,18,?????? ?????? ????? ?????. ??? ????? ??????,"????, ???? ???? ?????? ???? ????? ???? ?? ??????, ????? ???? ?????? ?????.",?????? ?????? ?????? ??? ????.,???? ?? ??????? ?????? ?????? ????? ?????? ?????.,???? ?? ?????? ??????? ????? ?? ??????.,?????? ?????? ?????? ??? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3018.jpg
???? ??????,19,"??? ""????""?",???? ????? ????? ??? ????? ???? ??????? ????.,"???? ?? ??? ?????? ?? ???? ????? ????, ???? ????? ???????.",???? ??????? ?? ??? ?????? ?? ????? ?????? ????? ????.,"???? ?? ????? ??????? ?????, ?????? ???? ?????? ???? ????.","???? ?? ????? ??????? ?????, ?????? ???? ?????? ???? ????.",
???? ??????,20,"""???? ?????"" ???? ??? ???:",????? ????? ????? ?? ??? ???.,???? ????? ?????? ????? ?? ???? (???).,"????? ????? (??""?) ?? ????, ????? ?????? ?? ????.","????? ????? ?? ????, ???? ???, ???, ??? ????? ????.","????? ????? (??""?) ?? ????, ????? ?????? ?? ????.",
???? ??????,21,???? ????? ???? ?? ???:,???? ?? ??? ????? ????? ?? ???? ?????.,???? ???? ??????? ??????? ????? ?? ???? ???? ?? ?? ??? ?????? ??????.,???? ?????? ??? ??? ???????? ??????? ?????.,???? ????? ?? ???????? ???? ?????.,???? ???? ??????? ??????? ????? ?? ???? ???? ?? ?? ??? ?????? ??????.,
???? ??????,22,???? ????? ????? ?????? ?? ??? ?????? ???? ???? ????? ????? ??????. ?? ?? ???? ??????? ?? ?? ??? ????? ???? ???????,?? ????? ????.,?? ??? ????.,?? ???? ??? ?????.,?? ???? ????.,?? ???? ??? ?????.,
???? ??????,23,"??? ""???? ?????""?",??? ??????? ????? ?????? ?????? ?? ????? ???.,??? ?????? ?????? ?????? ?????? ?? ????? ???.,"??? ????? ?????? ?????? ?? ????? ???, ???? ?????.",??? ????? ????? ?????? ?????? ?? ????? ???.,??? ?????? ?????? ?????? ?????? ?? ????? ???.,
???? ??????,24,"??? ""???? ????? ????""?",?? ???? ??? ???? ????? ????? ????.,???? ???? ?????? ???? ????? ?? ?? ?? ??????? ?????.,???? ???? ?????? ???? ????? ?? ?? ?? ????? ??? ???? ????? ?????? ????? ???.,???? ????? ?????? ???? ????? ?? ?? ?? ???? ?????.,???? ???? ?????? ???? ????? ?? ?? ?? ????? ??? ???? ????? ?????? ????? ???.,
???? ??????,25,"??? ""???? ???? ????""?",???? ????? ?? ???? ?????? ???? ?????? ?????? ?????? ???? ??????.,"????? ????? ?? ????, ?????? ???? ?????? ????.","??? ????? ?? ????? ????? ?? ????, ???? ?????? ????? ????? ?? ?????? ?????? ???? ?????? ?????? ??.",???? ????? ?? ???? ?????? ?????? ???? ??????.,"??? ????? ?? ????? ????? ?? ????, ???? ?????? ????? ????? ?? ?????? ?????? ???? ?????? ?????? ??.",
???? ??????,26,"??? ""???? ????""?",???? ???? ?? ???? ?? ??? ???.,??? ???? ??? ???? ???? ???.,???? ???? ??? ???? ???? ???.,???? ???? ???? ???? ????.,???? ???? ??? ???? ???? ???.,
???? ??????,27,"?????? ""???? ???? ?????"" ?????? ???:",???? ????? ?????? ??? ????? ??????.,???? ????? ?????? ????? ?????? ??????? ??? ????? ?? ??????? ???? ????? ????? ??????.,???? ???? ???? ?????? ????? ?????? ??? ??? ??? ????.,???? ???? ???? ?????? ???? ???? ?????? ????? ???????.,???? ????? ?????? ????? ?????? ??????? ??? ????? ?? ??????? ???? ????? ????? ??????.,
???? ??????,28,??? ???? ????? ?????? ??? ??? ??? ??? ????? ????? ????? ????,???? ???? ????? ??? ??? ???.,?? ???? ????? ???????.,?? ????? ???? ??? ??? ??? ??????.,????? ????? ????? ??????? ?????? ?? ?????? ??? ?????.,????? ????? ????? ??????? ?????? ?? ?????? ??? ?????.,
???? ??????,29,"???? ""???"", ????:",??? ?? ????? ????? ????? ???? ?????? ??????? ???????.,???? ????? ??????? ???? ????? ????? ???? ?????? (????? ??????) ?? ????.,???? ????? ?? ???? ?????? ?????? ???? ??????? ??????? ????? ?????.,??? ?????? ???? ?? ?????? ???????? ????? ???????? ?? ?????.,??? ?? ????? ????? ????? ???? ?????? ??????? ???????.,
???? ??????,30,"???? ""???? ???""?",?????? ????? ?????? ?? ??????? ????.,?????? ???? ?????? ???? ????? ????.,?????? ???? ?????? ?? ????? ????.,"?????? ???? ??????, ??????, ?????? ?? ??? ???? ????.","?????? ???? ??????, ??????, ?????? ?? ??? ???? ????.",
???? ??????,31,"???? ""????? ?????"":",????? ???? ????? ????? ????? ?????? ???? ?????.,????? ???? ????? ????? ??????.,????? ???? ????? ?????? ??? ????.,????? ???? ????? ?????? ???? ?????.,????? ???? ????? ????? ????? ?????? ???? ?????.,
???? ??????,32,"???? ""????"":","???? ?? ??? ?????? ???? ???????, ????? ???? ??????? ?????? ??????.",???? ??????? ?? ??? ?????? ?? ??? ?????? ?? ????.,???? ??????? ?? ??? ?????? ?? ??? ????? ?? ???? ??????? ?????.,???? ??????? ?? ??? ???? ????? ???? ?????.,???? ??????? ?? ??? ?????? ?? ??? ?????? ?? ????.,
???? ??????,33,"???? ""?? ?????"":","?? ????? ????? ?? ????? ??? ????, ????? ???? ??? ????? ???.",?? ????? ????? ????? ???? ??? ????? ??? ?? ?????? ????????.,"?? ???? ????? ???? ?? ???? ??????, ????? ???? ??? ????? ??? ???? ??????.",?? ????? ????? ????? ???? ??? ????? ??? ???? ???? ????? ????.,"?? ????? ????? ?? ????? ??? ????, ????? ???? ??? ????? ???.",
???? ??????,34,"???? ""???? ?????"":",???? ???? ??? ??????? ??? ??? ??????? ??????.,"??? ??????? ?????? ?????, ?????? ??? ?????, ??????? ???? ???? ????? ????? ?? ""???? ?????"".","???? ?????? ?????? ?????, ??????? ???? ????? ?????? ??? ????? ??-????? ????.",???? ??? ?????? ?????? ??????? ??? ??? ?????? ?????.,"??? ??????? ?????? ?????, ?????? ??? ?????, ??????? ???? ???? ????? ????? ?? ""???? ?????"".",
???? ??????,35,"??? ""???? ????"" ?????",???? ???????? ?????? ?????? ??? ????.,???? ??? ?? ???? ???? ????? ?????.,???? ??? ?? ????? ??? ???? ???? ???? ???????.,???? ??? ?? ???? ??? ????? ?????? ????? ???.,???? ??? ?? ???? ??? ????? ?????? ????? ???.,
???? ??????,36,"???? ""??? ???"":","??? ????? ??????? ?????? ?????? ?????? ?????? ?? ???? ???? ?? 50 ??""?.","??? ????? ??????? ?????? ?????? ?????? ?????? ?? ???? ????? ?-55 ??""?.","??? ????? ??????? ?????? ?????? ?????? ?????? ?? ???? ???? ?? 40 ??""?.","??? ????? ??????? ?????? ?????? ?????? ?????? ?? ???? ???? ?? 55 ??""?.","??? ????? ??????? ?????? ?????? ?????? ?????? ?? ???? ???? ?? 40 ??""?.",
???? ??????,37,"???? ??? ??? ""??? ??????""?","?? ??? ?? ????? ????? ?? ?? ??""? ??? ??? ????? ??????? ??????? ????? ??????? ????.","?? ???????, ??? ?? ??""?, ??? ?????? ????? ???? ????? ??? ?????? ???? ?????? ???? ??????.","??????? ?? ??? ??? ????, ??? ?? ????? ?????, ??? ?? ??""?, ??? ?????? ?????, ??? ????? ????? ???? ??? ?????? ?????, ???? ???? ????? ??? ????? ?????? ??? ?????.","??? ?? ????? ????? ?? ?? ??""? ???? ?????? ????? ????.","??????? ?? ??? ??? ????, ??? ?? ????? ?????, ??? ?? ??""?, ??? ?????? ?????, ??? ????? ????? ???? ??? ?????? ?????, ???? ???? ????? ??? ????? ?????? ??? ?????.",
???? ??????,38,??? ???? ????? ?????? ???? ???? ?????? ?????,"????, ??? ????? ??????? ???.","????, ?? ???? ????? ???? ???? ?????? ???? ??????.","????, ?? ???? ???? ??? ???? ???? ?????.",????.,????.,
???? ??????,39,"??? ????? ""??? ?????"" ???? ??? ?????? ?????",??? ?????? ???? ????? 15 ???? ???? ??????.,??? ?????? ???? ????? 19 ???? ???? ??????.,"??? ?????? ???? ?? ???? ?????? ""??? ?????"".",??? ????? ???? ???? ??????? ??????.,??? ?????? ???? ????? 19 ???? ???? ??????.,
???? ??????,40,"??? ""??? ?????? ????""?","??? ????? ???? ?????? ?????  12 ?????? ?????, ????? ??????? ???? ???? ????.","??? ????? ?????? ????? ???? ??????, ????? ??????? ???? ???? ????.","??? ????? ???? ?????? ????? ?? ????? ?????? ???? ????, ????? ??????? ???? ???? ????.","??? ????? ?????? ?????? ????? ????? ??????, ????? ??????? ???? ???? ??????.","??? ????? ???? ?????? ????? ?? ????? ?????? ???? ????, ????? ??????? ???? ???? ????.",
???? ??????,41,??? ?????? ???? ????? ?? ????? ???? (????? ??????):,???? ???? ???? ??? ????? ???? ??????.,???? ???? ??? ????? ?? ??? ?? ???? ?????? ??????.,"???? ???? ???? ????, ??? ?? ?? ????? ?????? ????? ??????.",???? ???? ?? ???? ???? ???? ????? ??????.,"???? ???? ???? ????, ??? ?? ?? ????? ?????? ????? ??????.",
???? ??????,42,"???? ""????"":","??? ????? ????? ?? ??? ???? ""????? ?????"".",??? ????? ???? ?????? ?????? ???????? ????.,??? ?????? ?? ??? ?????? ?????? ??? ????.,"??? ?? ??? ????, ????? ????, ?????? ???? ????? ???.","??? ?? ??? ????, ????? ????, ?????? ???? ????? ???.",
??????,43,??? ?????? ?????:,???? ?????? ???? ?????? ????.,??? ???? ?????? ???? ?????? ????.,"??? ???? ?????? ???? ?????? ????, ?? ???? ?????.",???? ?????????? ???? ?????? ???? ?????? ????.,???? ?????? ???? ?????? ????.,
???? ??????,44,????? ?? ???? ??? ?????? ????? ????? ???? ???????:,???? ????? ?????? ????? ?????? ????? ??? ?? ???? ????? ??????? ???.,???? ?????? ????? ????? ?? ??? ????? ?????.,???? ?????? ???? ???? ????? ??????? ???? ?????? ????? ??? ?????.,???? ????? ?????? ??? ???? ?????? ???? ???? ?? ??? ???.,???? ?????? ???? ???? ????? ??????? ???? ?????? ????? ??? ?????.,
???? ??????,45,"???? ""??? ????? ????"":","?? ??? ?? ???? (?????, ???, ??-????? ???'), ?????? ??? ?????.","??? ????? ?????, ?????? ?????? ???? ????? ??, ?????? ?? ?? ???? ?? ????? ???? ????? ????????.",?? ??? ?????? ?? ????? ????? ??????.,??? ????? ????? ?? ???? ?????? ??????? ???? ????? ??? ?????.,??? ????? ????? ?? ???? ?????? ??????? ???? ????? ??? ?????.,
???? ??????,46,"??? ""???? ??????""?",???? ???? ?????? ????? ????? ???? ?????? ???? ??????? ????? ?????? ???????? ?? ??????.,?? ???? ?????? ????? ????? ??????? ?????? ???? ???? ????? ?????? ??????.,"???? ???? ?????, ?????? ???? ??-?????, ??????? ?? ?? ????? ????? ?????.","???? ?????? ???? ??? ??????, ?????? ????? ????? ????? ?? 14 ????.",???? ???? ?????? ????? ????? ???? ?????? ???? ??????? ????? ?????? ???????? ?? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3046.jpg
???? ??????,47,"??? ""???? ?????"" (?????)?","???? ???? ?????? ????? ????? ????, ?????? ?? ???? ?????? ??????? ?? ????.","???? ?????? ????? ????? ???????? ????, ????? ????? ?? ???? ?????? ??????.","???? ?????? ????? ????? ??????? ????, ?????? ?? ???? ?????? ??????? ?? ????.","???? ?????? ???? ?????? ???? ?-160 ?""? ????? ???? ?-18 ????.","???? ???? ?????? ????? ????? ????, ?????? ?? ???? ?????? ??????? ?? ????.",
???? ??????,48," ???? ""??? ?????"":",??? ????? ???? ???? ??? ???? ????.,?? ??? ????? ????? ?????.,?? ??? ????? ????? ????.,?? ??? ??? ?? ??? ?????? ?????.,??? ????? ???? ???? ??? ???? ????.,
???? ??????,49,???? ?????? ?????? ????? ???? ???? ??? ???????,"????? ????, ?????? ?????, ????? ????? ???? ?????? ???? ???? ????? ??? ????.",?????? ????? ??????? ??? ????.,"?????? ?????, ?????? ???, ????? ????? ????, ??? ?? ????? ???? ?????? ?? ?? ???, ???? ?????.","????? ????, ?????? ????? ?????? ?????? ?? ?????? ???? ?????? ?? ??? ???? ????.","?????? ?????, ?????? ???, ????? ????? ????, ??? ?? ????? ???? ?????? ?? ?? ???, ???? ?????.",
???? ??????,50,????? ????? ???? ???? ???? ?? ?????? ????? ???? ????? ????? ???? ?????????,"???? ???? ?? ?????? ?????? ?????, ????? ??????? ???? ??????? ???????? ?? ???????? ?? ???? ???????.","?? ???? ?????? ??? ????, ?????? ??????? ????? ????? ??? ????? ??? ????.",???? ????. ???? ?????? ?????? ??????? ???????? ??? ??.,?? ???? ?????? ??? ????? ?????? ????? ?? ?????????.,"???? ???? ?? ?????? ?????? ?????, ????? ??????? ???? ??????? ???????? ?? ???????? ?? ???? ???????.",
???? ??????,51,??? ??? ???? ????? ???? ???? ?? ????? ???? ?????????,??. ???? ????? ????? ????.,??. ???? ?????? ?????? ?????? ?????.,??. ????? ????? ????? ?????.,??. ???? ?????? ?????? ????? ???? ??? ????.,??. ????? ????? ????? ?????.,
???? ??????,52," ""???? ?????? ??????? ??????"" ??? ?? ?? ???? :",????? ????? ???? ????? ?? ?? ?????? ?? ??? ???.,????? ?????? ?????? ???? ?????? ???????? ??????? ?????? ??? ???? ????.,????? ?????? ?????? ?? ?? ????? ??????.,????? ?????? ?????? ???? ?? ?????? ?????? ?????? ?????? ?????? ????.,????? ?????? ?????? ???? ?? ?????? ?????? ?????? ?????? ?????? ????.,
???? ??????,53,????? ??? ?? ?????? ?? ????? ???? ?????? ???? ???? ???????,??? ????? ?????? ????.,"????? ????? ??? ?? ????, ???? ??? ??????? ??????.",?? ????? ????? ??? ??? ??????? ??? ?????.,"?? ??????? ????, ???? ??? ??????? ?????? ??? ??.","????? ????? ??? ?? ????, ???? ??? ??????? ??????.",
???? ??????,54,"???? ???? ???? ""??? ???"" ?????","????? ?????? ?? ????, ?????? ????????, ?? ?????? ????? ?????.","????? ?????? ?? ????, ?????? ????????, ?? ?????? ????? ???????.","????? ????? ?????? ?? ????, ?????? ????????, ?? ?????? ??? ???? ??? ??? ????? ?? ?????.","????? ????? ?????? ?? ????, ????? ??? ????? ?? ??? ????.","????? ?????? ?? ????, ?????? ????????, ?? ?????? ????? ???????.",
???? ??????,55,"??? ??? ???? ??? ????? ??? ""??? ???"" ??? ???????",????? ??????.,???? ??????.,"?????? ??? ??? ??? ""???? ???"".",???? ??????.,"?????? ??? ??? ??? ""???? ???"".",
???? ??????,56,??? ???? ?????? ??????? ?????? ???? ?? ?????? ?????,???? ?? ?????? ?? ?????? ?? ????? ??????? ????? ????? ??????.,???? ?? ?????? ????? ?? ?????? ????? ????? ??????.,???? ?? ?????? ??????? ?????? ?? ?????? ???? ????.,???? ????? ?? ??? ???????. ?? ???? ?????? ?????? ???.,???? ????? ?? ??? ???????. ?? ???? ?????? ?????? ???.,
???? ??????,57,?? ???? ?????? ?????? ???? ???? ????? ????? ???????,???? ???? ???? ?????? ?? ????? ????? ???????.,"???? ???? ???? ????? ????? ????? ??????, ??? ????? ??????? ????.","???? ???? ???? ????? ????? ????? ??????, ??? ?????? ???? ?? ??? ????? ?????.","?? ???? ?? ??? ?????? ?????? ??????, ??????, ?????? ?? ?????? ??????.","?? ???? ?? ??? ?????? ?????? ??????, ??????, ?????? ?? ?????? ??????.",
???? ??????,58,??? ?? ???? ??? ???? ????? ?????????,??. ?? ???? ??? ???? ????? ????????.,"??, ?????? ?? ????? ????.","??, ?????? ?? ?????? ????.",??. ?? ??????? ???? ?????? ????? ??????? ??????? ??????.,??. ?? ???? ??? ???? ????? ????????.,
???? ??????,59,??? ?????? ?????? ?????? ?????? ????? ????? ??? ???? ??????,??. ?????? ?????? ??????? ???????? ???? ?? ?? ????.,??????. ??????? ?? ?????? ?????? ??? ???? ??????? ????.,"??. ?????? ??????, ???? ??? ???? ?????, ?????? ?????? ?? ?????.","??. ?? ????? ""????"" ???? ?????? ??? ???? ??????, ????? ????? ?????.","??. ?????? ??????, ???? ??? ???? ?????, ?????? ?????? ?? ?????.",
???? ??????,60,??? ???? ????? ??????? ??????? ?? ???? ??????,"??, ??? ???, ???????? ???.","??, ?? ??????? ?? ???? ?????.","??, ?????? ?????? ????? ????.","??, ?? ?? ????? ??????.","??, ??? ???, ???????? ???.",
???? ??????,61,??? ???? ????? ??????? ???? ?????? ?????? ??????,"??, ?? ?? ??????? ??????? ??????? ?????.",??. ?????? ????? ?? ????? ????? ??????? ????? ?????.,???? ??? ??.,"??, ?????? ?????? ????? ????? ????.","??, ?? ?? ??????? ??????? ??????? ?????.",
???? ??????,62,??? ???? ????? ??????? ??????? ?? ??? ?????? ??????,??. ???? ????? ?? ?????? ???? ?????? ?????.,???? ??? ??.,??. ???? ????? ?? ?????? ?????? ????? ????? ????.,"??, ?? ??????? ?????? ????? ??????.","??, ?? ??????? ?????? ????? ??????.",
???? ??????,63,??? ???? ????? ??????? ???? ?? ????? ?????? ???????? ??????,"??, ????? ?????? ?? ?????? ????? ?? ?????? ?????.",??. ???? ????? ?? ????? ?????.,"??, ??? ?? ???? ????? ?? ?????? ????? ???? ???? ????.","??, ???? ??????? ????.","??, ????? ?????? ?? ?????? ????? ?? ?????? ?????.",
???? ??????,64,??? ???? ????? ??????? ??????? ?? ???? ???? ??????,?? - ??? ?????? ?? ????? ???.,???? ??? ??.,?? - ?? ?????? ?? ???? ?????? ?????.,"??, ??? ????? ?????.","??, ??? ????? ?????.",
???? ??????,65,"??? ???? ????? ??????? ????, ?? ???????? ?? ???? ??????? ?????????","??, ??? ???? ?????.","??, ???? ?????, ???????? ???.","??, ??? ?????? ??????? ?????? ????? ""?????? ?????"".","??, ??? ?????? ??????? ?????? ????? ""????"".","??, ???? ?????, ???????? ???.",
???? ??????,66,"??? ???? ????? ??????? ???? ????, ?? ???????? ?? ???? ??????? ?????????","??, ??? ???? ?????.","??, ??? ?????? ??????? ?????? ????? "" ????? ??????"".","??, ???? ?????, ???????? ???.","??, ??? ?????? ??????? ?????? ????? ""????"".","??, ???? ?????, ???????? ???.",
???? ??????,67,"??? ???? ????? ??????? ??? ?????? ?????? ???, ?? ???????? ?? ???? ??????? ?????????","??, ???? ?????, ???????? ???.","??, ??? ???? ?????.","??, ??? ?????? ??????? ?????? ????? "" ????? ??????"".","??, ??? ?????? ??????? ?????? ????? ""????"".","??, ???? ?????, ???????? ???.",
???? ??????,68,??? ????? ???? ????? ??? ????? ???? ????? ??? ????? ?????,"??, ??? ????? ????.","??, ???? ????? ""????"".","??, ??? ???? ????? ????.","??, ???? ????? ""????? ??????"".","??, ??? ????? ????.",
???? ??????,69,???? ?????? ?????? ????? ??? ?????? ??????? ?????????,"????? ????? ""?? ???? ?????"" ????? ?????? ????? ????? ?????.",????? ????? ????? ???? (????? ???? ???????).,"????? ????? ""????"" ????? ?????? ????? ????? ?????.",????? ????? (??? ???? ???? ?????) ????? ?????? ????? ???????? ??? ???? ?????.,????? ????? (??? ???? ???? ?????) ????? ?????? ????? ???????? ??? ???? ?????.,
???? ??????,70,??? ???? ??? ?????? ????? ??? ???? ??? ????? ???? ????? ??? ??? ????? ????,"??, ?????? ??? ????? ?????? ?????? ?????.",??. ??? ?????? ????? ??? ???? ????? ??? ??? ??? ?? ????.,"??, ????? ????? ???? ??????? ??????? ??.","??, ????? ????? ????? ?????? ?? ?????? ?????? ????.","??, ????? ????? ???? ??????? ??????? ??.",
???? ??????,71,????? ??? ???? ???? ????? ??? ????,???? ???? ?????? ?? ????? ???? ???? ????? ??? ?????.,???? ????? ????? ????? 24 ???? ?????? ???? ???.,"?? ???? ??? ???? ????? ?????, ?? ???? ?????? ????? ???.",?? ??? ?? ?? ?????  ????? ???? ???? ????? ??????.,???? ???? ?????? ?? ????? ???? ???? ????? ??? ?????.,
???? ??????,72,??? ???? ????? ???? ??? ???? ????? ?????? ???????? ?? ???? ???????,????.,"????, ??? ?? ?? ???? ???? ???? ?????? ??????.",???? – ???? ?????? ?? ?????? ????? ????? ???.,"????, ?? ??????? ???? ??????? ?? ??? ??????.",????.,
